flight_id,aircraft_code,aircraft_model,departure_airport,arrival_airport,actual_departure,actual_arrival,departure_city,arrival_city,departure_latitude,arrival_latitude,departure_longitude,arrival_longitude,bis_seats,eco_seats,bis_ticket_qnt,eco_ticket_qnt,bis_ticket_amount,eco_ticket_qnt
136202,733,Boeing 737-300,AAQ,SVO,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,89,402600.00,1093000.00
136204,733,Boeing 737-300,AAQ,SVO,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,6,101,219600.00,1238200.00
136209,733,Boeing 737-300,AAQ,SVO,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,10,102,366000.00,1249200.00
136215,733,Boeing 737-300,AAQ,SVO,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,103,402600.00,1261400.00
136226,733,Boeing 737-300,AAQ,SVO,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,118,439200.00,1446800.00
136249,733,Boeing 737-300,AAQ,SVO,2017-02-14T10:08:00Z,2017-02-14T11:46:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,111,439200.00,1361400.00
136250,733,Boeing 737-300,AAQ,SVO,2017-02-08T10:06:00Z,2017-02-08T11:47:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,8,91,292800.00,1115000.00
136264,733,Boeing 737-300,AAQ,SVO,2017-02-18T10:07:00Z,2017-02-18T11:47:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,105,402600.00,1288200.00
136266,733,Boeing 737-300,AAQ,SVO,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,10,98,366000.00,1200400.00
136268,733,Boeing 737-300,AAQ,SVO,2017-02-16T10:08:00Z,2017-02-16T11:49:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,104,402600.00,1273600.00
136269,733,Boeing 737-300,AAQ,SVO,2017-02-11T10:13:00Z,2017-02-11T11:53:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,98,402600.00,1202800.00
136270,733,Boeing 737-300,AAQ,SVO,2017-02-12T10:12:00Z,2017-02-12T11:51:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,100,402600.00,1226000.00
136275,733,Boeing 737-300,AAQ,SVO,2017-01-13T10:08:00Z,2017-01-13T11:46:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,113,439200.00,1385800.00
136282,733,Boeing 737-300,AAQ,SVO,2017-01-16T10:07:00Z,2017-01-16T11:48:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,9,97,329400.00,1189400.00
136284,733,Boeing 737-300,AAQ,SVO,2017-02-07T10:07:00Z,2017-02-07T11:48:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,10,107,366000.00,1311400.00
136293,733,Boeing 737-300,AAQ,SVO,2017-01-23T10:09:00Z,2017-01-23T11:48:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,102,439200.00,1250400.00
136310,733,Boeing 737-300,AAQ,SVO,2017-01-22T10:07:00Z,2017-01-22T11:47:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,9,108,329400.00,1324800.00
136316,733,Boeing 737-300,AAQ,SVO,2017-01-12T10:07:00Z,2017-01-12T11:47:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,118,439200.00,1446800.00
136320,733,Boeing 737-300,AAQ,SVO,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,10,96,366000.00,1178400.00
136322,733,Boeing 737-300,AAQ,SVO,2017-02-06T10:11:00Z,2017-02-06T11:52:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,10,98,366000.00,1201600.00
136345,733,Boeing 737-300,AAQ,SVO,2017-01-24T13:32:00Z,2017-01-24T15:12:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,8,100,292800.00,1224800.00
136348,733,Boeing 737-300,AAQ,SVO,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,108,439200.00,1323600.00
136351,733,Boeing 737-300,AAQ,SVO,2017-02-26T10:13:00Z,2017-02-26T11:53:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,94,402600.00,1152800.00
136360,733,Boeing 737-300,AAQ,SVO,2017-02-05T10:08:00Z,2017-02-05T11:48:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,86,402600.00,1052800.00
136366,733,Boeing 737-300,AAQ,SVO,2017-01-11T10:08:00Z,2017-01-11T11:47:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,92,402600.00,1124800.00
136383,733,Boeing 737-300,AAQ,SVO,2017-01-25T10:09:00Z,2017-01-25T11:51:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,8,98,292800.00,1200400.00
136387,733,Boeing 737-300,AAQ,SVO,2017-01-19T10:08:00Z,2017-01-19T11:47:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,109,439200.00,1335800.00
136389,733,Boeing 737-300,AAQ,SVO,2017-01-18T10:10:00Z,2017-01-18T11:50:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,117,439200.00,1434600.00
136403,733,Boeing 737-300,AAQ,SVO,2017-02-20T10:06:00Z,2017-02-20T11:46:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,117,439200.00,1434600.00
136411,733,Boeing 737-300,AAQ,SVO,2017-02-04T10:06:00Z,2017-02-04T11:46:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,10,100,366000.00,1224800.00
136420,733,Boeing 737-300,AAQ,SVO,2017-01-01T10:09:00Z,2017-01-01T11:47:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,93,402600.00,1139400.00
136423,733,Boeing 737-300,AAQ,SVO,2017-01-10T10:12:00Z,2017-01-10T11:52:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,118,402600.00,1446800.00
136428,733,Boeing 737-300,AAQ,SVO,2017-01-21T10:08:00Z,2017-01-21T11:47:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,104,402600.00,1276000.00
136436,733,Boeing 737-300,AAQ,SVO,2017-01-26T10:08:00Z,2017-01-26T11:47:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,112,439200.00,1372400.00
136439,733,Boeing 737-300,AAQ,SVO,2017-02-25T10:08:00Z,2017-02-25T11:48:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,106,402600.00,1299200.00
136441,733,Boeing 737-300,AAQ,SVO,2017-02-03T10:07:00Z,2017-02-03T11:47:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,117,402600.00,1434600.00
136452,733,Boeing 737-300,AAQ,SVO,2017-02-17T10:08:00Z,2017-02-17T11:48:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,98,402600.00,1200400.00
136458,733,Boeing 737-300,AAQ,SVO,2017-01-02T10:07:00Z,2017-01-02T11:46:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,9,101,329400.00,1239400.00
136463,733,Boeing 737-300,AAQ,SVO,2017-01-20T10:06:00Z,2017-01-20T11:45:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,110,439200.00,1349200.00
136464,733,Boeing 737-300,AAQ,SVO,2017-01-09T10:07:00Z,2017-01-09T11:47:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,7,93,256200.00,1141800.00
136471,733,Boeing 737-300,AAQ,SVO,2017-01-17T10:11:00Z,2017-01-17T11:51:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,108,439200.00,1323600.00
136479,733,Boeing 737-300,AAQ,SVO,2017-02-21T10:08:00Z,2017-02-21T11:47:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,10,112,366000.00,1372400.00
136485,733,Boeing 737-300,AAQ,SVO,2017-01-27T10:07:00Z,2017-01-27T11:47:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,9,97,329400.00,1190600.00
136486,733,Boeing 737-300,AAQ,SVO,2017-02-02T10:07:00Z,2017-02-02T11:48:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,8,99,292800.00,1212600.00
136511,733,Boeing 737-300,AAQ,NOZ,2017-02-21T06:15:00Z,2017-02-21T11:25:00Z,Anapa,Novokuznetsk,45.002101898193,53.8114013671875,37.347301483154,86.877197265625,12,118,,,,
136513,733,Boeing 737-300,AAQ,NOZ,2017-02-28T06:13:00Z,2017-02-28T11:23:00Z,Anapa,Novokuznetsk,45.002101898193,53.8114013671875,37.347301483154,86.877197265625,12,118,,,,
136514,733,Boeing 737-300,AAQ,NOZ,2017-02-07T06:14:00Z,2017-02-07T11:13:00Z,Anapa,Novokuznetsk,45.002101898193,53.8114013671875,37.347301483154,86.877197265625,12,118,,,,
136523,733,Boeing 737-300,AAQ,NOZ,2017-01-10T06:14:00Z,2017-01-10T11:26:00Z,Anapa,Novokuznetsk,45.002101898193,53.8114013671875,37.347301483154,86.877197265625,12,118,,,,
136540,733,Boeing 737-300,AAQ,NOZ,2017-01-17T06:14:00Z,2017-01-17T11:21:00Z,Anapa,Novokuznetsk,45.002101898193,53.8114013671875,37.347301483154,86.877197265625,12,118,,,,
136544,733,Boeing 737-300,AAQ,NOZ,2017-01-31T06:10:00Z,2017-01-31T11:14:00Z,Anapa,Novokuznetsk,45.002101898193,53.8114013671875,37.347301483154,86.877197265625,12,118,,,,
136546,733,Boeing 737-300,AAQ,NOZ,2017-01-03T06:13:00Z,2017-01-03T11:15:00Z,Anapa,Novokuznetsk,45.002101898193,53.8114013671875,37.347301483154,86.877197265625,12,118,,,,
136560,733,Boeing 737-300,AAQ,NOZ,2017-01-24T06:13:00Z,2017-01-24T11:18:00Z,Anapa,Novokuznetsk,45.002101898193,53.8114013671875,37.347301483154,86.877197265625,12,118,,,,
136567,733,Boeing 737-300,AAQ,NOZ,2017-02-14T06:12:00Z,2017-02-14T11:23:00Z,Anapa,Novokuznetsk,45.002101898193,53.8114013671875,37.347301483154,86.877197265625,12,118,,,,
136571,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-25T09:28:00Z,2017-01-25T10:18:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,83,226800.00,525900.00
136586,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-10T09:28:00Z,2017-01-10T10:18:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,84,226800.00,532200.00
136600,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-08T09:26:00Z,2017-02-08T10:16:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136605,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-15T09:28:00Z,2017-02-15T10:19:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136609,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-08T09:28:00Z,2017-01-08T10:18:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,10,71,189000.00,450300.00
136612,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-21T09:27:00Z,2017-02-21T10:17:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,82,226800.00,519600.00
136620,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-17T09:30:00Z,2017-02-17T10:19:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,9,70,170100.00,443400.00
136630,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-25T09:32:00Z,2017-02-25T10:22:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,82,226800.00,519600.00
136632,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-07T12:42:00Z,2017-01-07T13:33:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,11,80,207900.00,506400.00
136642,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-30T09:28:00Z,2017-01-30T10:17:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,10,54,189000.00,342000.00
136645,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-05T09:29:00Z,2017-01-05T10:20:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,9,73,170100.00,462900.00
136649,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-18T09:25:00Z,2017-01-18T10:15:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,84,226800.00,532200.00
136654,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-19T09:28:00Z,2017-01-19T10:17:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,84,226800.00,532200.00
136660,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-20T09:26:00Z,2017-02-20T10:15:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,10,77,189000.00,488100.00
136661,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-01T09:27:00Z,2017-01-01T10:17:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,84,226800.00,532200.00
136666,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-09T09:26:00Z,2017-02-09T10:16:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,9,78,170100.00,494400.00
136669,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-17T09:26:00Z,2017-01-17T10:17:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,83,226800.00,525900.00
136672,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-03T09:28:00Z,2017-02-03T10:18:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,84,226800.00,532200.00
136678,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-28T09:27:00Z,2017-01-28T10:17:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,10,70,189000.00,442200.00
136706,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-06T09:30:00Z,2017-01-06T10:20:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,11,84,207900.00,532200.00
136709,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-15T09:28:00Z,2017-01-15T10:18:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,11,76,207900.00,481800.00
136720,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-26T09:29:00Z,2017-01-26T10:19:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,83,226800.00,525900.00
136729,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-29T09:29:00Z,2017-01-29T10:19:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,11,77,207900.00,487500.00
136733,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-09T09:27:00Z,2017-01-09T10:18:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,82,226800.00,519600.00
136754,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-06T09:29:00Z,2017-02-06T10:18:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,78,226800.00,494400.00
136755,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-21T09:30:00Z,2017-01-21T10:20:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136757,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-27T09:30:00Z,2017-01-27T10:19:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136758,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-12T09:26:00Z,2017-01-12T10:15:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136767,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-23T09:27:00Z,2017-01-23T10:18:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,10,73,189000.00,462300.00
136769,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-10T09:30:00Z,2017-02-10T10:21:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,11,77,207900.00,488100.00
136778,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-22T09:26:00Z,2017-02-22T10:16:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,84,226800.00,532200.00
136780,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-24T09:30:00Z,2017-02-24T10:20:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,77,226800.00,488100.00
136781,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-14T09:26:00Z,2017-01-14T10:16:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136802,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-26T09:32:00Z,2017-02-26T10:22:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,11,85,207900.00,538500.00
136807,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-23T09:28:00Z,2017-02-23T10:18:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,8,60,151200.00,379800.00
136815,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-19T09:26:00Z,2017-02-19T10:17:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136819,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-04T09:29:00Z,2017-01-04T10:19:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,84,226800.00,532200.00
136823,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-05T09:27:00Z,2017-02-05T10:18:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,10,68,189000.00,431400.00
136827,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-18T09:26:00Z,2017-02-18T10:17:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136838,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-24T09:30:00Z,2017-01-24T10:21:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,10,76,189000.00,481200.00
136841,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-07T09:25:00Z,2017-02-07T10:16:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136844,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-28T09:26:00Z,2017-02-28T10:16:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,6,73,113400.00,461700.00
136855,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-11T12:07:00Z,2017-01-11T12:57:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,75,226800.00,475500.00
136857,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-13T09:31:00Z,2017-02-13T10:21:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136861,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-12T09:28:00Z,2017-02-12T10:17:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,11,76,207900.00,481200.00
136869,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-31T09:26:00Z,2017-01-31T10:16:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136871,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-13T09:28:00Z,2017-01-13T10:18:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136875,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-16T09:29:00Z,2017-02-16T10:19:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136887,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-20T09:30:00Z,2017-01-20T10:19:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,8,70,151200.00,444000.00
136888,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-14T09:29:00Z,2017-02-14T10:19:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,10,69,189000.00,437100.00
136900,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-01T09:30:00Z,2017-02-01T10:21:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136907,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-16T09:31:00Z,2017-01-16T10:22:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,84,226800.00,532200.00
136922,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-02-11T09:27:00Z,2017-02-11T10:17:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,10,66,189000.00,418800.00
136927,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-22T09:28:00Z,2017-01-22T10:19:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,12,85,226800.00,538500.00
136936,SU9,Sukhoi Superjet-100,AAQ,EGO,2017-01-02T09:28:00Z,2017-01-02T10:18:00Z,Anapa,Belgorod,45.002101898193,50.643798828125,37.347301483154,36.5900993347168,12,85,9,73,170100.00,462300.00
